 start FERM3D code
 -----------------------------------------
 CALCULATION FLAGS
 output file=          800
 calculation type= scatter   wf= nowf      
 exchange= slater    
 maximum continuum angular momentum          10
 molecule type= neutral   charge=    1.00000000000000     
 polarizability alpha_0=    35.6400000000000     
 polarizability alpha_2=    17.0000000000000     
 r_cutoff=    6.50000000000000     
 Energy last bound state=   0.330630000000000     
 shift in z-direction=   0.000000000000000E+000
  Row  34:    3.00235D+01   7.36773D-14
  Row  35:    3.00235D+01   7.62553D-14
  Row  36:    3.00470D+01   9.39407D-14
  Row  37:    4.20131D+01   9.67854D-14
  Row  38:    4.20140D+01   6.10626D-14
  Row  39:    4.20245D+01   1.70969D-13
  Row  40:    4.20245D+01   2.70149D-13
  Row  41:    4.20251D+01   9.21113D-14
  Row  42:    4.20282D+01   1.77437D-13
  Row  43:    4.20425D+01   7.82135D-14
  Row  44:    4.20539D+01   5.24291D-14
  Row  45:    4.20640D+01   1.66760D-13
  Row  46:    4.20707D+01   2.15554D-13
  Row  47:    4.20709D+01   1.01061D-13
  Row  48:    4.21920D+01   6.36722D-14
  Row  49:    4.21920D+01   4.76188D-14
  Row  50:    5.60310D+01   3.22244D-14
  Row  51:    5.60346D+01   9.62020D-14
  Row  52:    5.60754D+01   1.33420D-13
  Row  53:    5.60787D+01   5.91303D-14
  Row  54:    5.60789D+01   1.32242D-13
  Row  55:    5.60871D+01   4.89924D-14
  Row  56:    5.61336D+01   4.96158D-14
  Row  57:    5.61346D+01   4.13412D-14
  Row  58:    5.61410D+01   7.18563D-14
  Row  59:    5.61869D+01   6.96180D-14
  Row  60:    5.63011D+01   4.69309D-14
  Row  61:    5.63011D+01   5.41985D-14
  Row  62:    5.63081D+01   1.83655D-13
  Row  63:    5.63081D+01   5.36997D-14
  Row  64:    5.63835D+01   7.08106D-14
  Row  65:    7.20862D+01   9.46098D-14
  Row  66:    7.20994D+01   4.61694D-14
  Row  67:    7.21359D+01   6.38573D-14
  Row  68:    7.21833D+01   1.98395D-13
  Row  69:    7.21893D+01   5.84991D-14
  Row  70:    7.21905D+01   1.46910D-13
  Row  71:    7.22206D+01   7.16280D-14
  Row  72:    7.22246D+01   8.75520D-14
  Row  73:    7.22353D+01   6.22367D-14
  Row  74:    7.24800D+01   4.79648D-14
  Row  75:    7.24803D+01   4.54026D-14
  Row  76:    7.26149D+01   1.48785D-13
  Row  77:    7.26149D+01   4.16193D-14
  Row  78:    7.26699D+01   3.65049D-14
  Row  79:    7.28344D+01   4.37587D-14
  Row  80:    7.28948D+01   5.92471D-14
  Row  81:    7.28948D+01   4.58901D-14
  Row  82:    9.01893D+01   5.57456D-14
  Row  83:    9.02058D+01   6.96752D-14
  Row  84:    9.02639D+01   3.22740D-14
  Row  85:    9.02914D+01   2.50177D-14
  Row  86:    9.02959D+01   5.71269D-14
  Row  87:    9.03787D+01   7.03901D-14
  Row  88:    9.03936D+01   1.12417D-13
  Row  89:    9.06045D+01   8.13076D-14
  Row  90:    9.06047D+01   3.59739D-14
  Row  91:    9.06211D+01   7.81872D-14
  Row  92:    9.07864D+01   4.18051D-14
  Row  93:    9.08599D+01   7.67841D-14
  Row  94:    9.08599D+01   8.42849D-14
  Row  95:    9.09612D+01   9.98019D-14
  Row  96:    9.09625D+01   3.01543D-14
  Row  97:    9.11879D+01   5.05694D-14
  Row  98:    9.24079D+01   6.13047D-14
  Row  99:    9.24079D+01   4.65755D-14
  Row 100:    9.33272D+01   3.96829D-14
  Row 101:    1.10209D+02   3.21315D-14
  Row 102:    1.10414D+02   3.51816D-14
  Row 103:    1.10431D+02   3.34284D-14
  Row 104:    1.10659D+02   5.38319D-14
  Row 105:    1.10724D+02   1.52214D-14
  Row 106:    1.10743D+02   4.98892D-14
  Row 107:    1.10869D+02   6.58645D-14
  Row 108:    1.10912D+02   3.14343D-14
  Row 109:    1.10913D+02   2.27643D-14
  Row 110:    1.11370D+02   8.18138D-14
  Row 111:    1.11624D+02   2.98265D-14
  Row 112:    1.11656D+02   3.85755D-14
  Row 113:    1.11661D+02   1.34406D-13
  Row 114:    1.12153D+02   4.38890D-14
  Row 115:    1.12832D+02   7.10772D-14
  Row 116:    1.12832D+02   3.80317D-14
  Row 117:    1.13404D+02   9.56052D-14
  Row 118:    1.13404D+02   3.85931D-14
  Row 119:    1.14256D+02   2.37320D-13
  Row 120:    1.14256D+02   8.28201D-14
  Row 121:    1.14473D+02   4.82849D-14
  
           1 : check -->   3.525157192965962E-015  2.700062395888381E-013
           2 : check -->    2.00000012332454        2.00000012332438     
           3 : check -->    2.00000022907872        2.00000022907871     
           4 : check -->    2.00000026376020        2.00000026376047     
           5 : check -->    6.00002565236497        6.00002565236500     
           6 : check -->    6.00002571016994        6.00002571017000     
           7 : check -->    6.00002804421685        6.00002804421683     
           8 : check -->    6.00003364483023        6.00003364483032     
           9 : check -->    6.00004545269414        6.00004545269397     
          10 : check -->    12.0001818304967        12.0001818304968     
          11 : check -->    12.0001896716098        12.0001896716097     
          12 : check -->    12.0004896176875        12.0004896176876     
          13 : check -->    12.0004915400142        12.0004915400142     
          14 : check -->    12.0005833780967        12.0005833780966     
          15 : check -->    12.0010231416784        12.0010231416785     
          16 : check -->    12.0010232226422        12.0010232226421     
          17 : check -->    20.0012967501418        20.0012967501418     
          18 : check -->    20.0014148373127        20.0014148373127     
          19 : check -->    20.0035275375863        20.0035275375862     
          20 : check -->    20.0041220402677        20.0041220402677     
          21 : check -->    20.0041260837488        20.0041260837488     
          22 : check -->    20.0041321253786        20.0041321253788     
          23 : check -->    20.0049688341964        20.0049688341964     
          24 : check -->    20.0049689384164        20.0049689384164     
          25 : check -->    20.0090135569115        20.0090135569116     
          26 : check -->    30.0064512985173        30.0064512985173     
          27 : check -->    30.0071830084617        30.0071830084616     
          28 : check -->    30.0085530066161        30.0085530066161     
          29 : check -->    30.0086973509703        30.0086973509702     
          30 : check -->    30.0161159653280        30.0161159653280     
          31 : check -->    30.0187037931064        30.0187037931064     
          32 : check -->    30.0233373683195        30.0233373683193     
          33 : check -->    30.0233374957623        30.0233374957621     
          34 : check -->    30.0235251237452        30.0235251237453     
          35 : check -->    30.0235374779069        30.0235374779069     
          36 : check -->    30.0470299670426        30.0470299670427     
          37 : check -->    42.0130909914750        42.0130909914748     
          38 : check -->    42.0139554932556        42.0139554932555     
          39 : check -->    42.0245172117238        42.0245172117237     
          40 : check -->    42.0245317763056        42.0245317763058     
          41 : check -->    42.0251426744539        42.0251426744540     
          42 : check -->    42.0282021730422        42.0282021730422     
          43 : check -->    42.0425176223358        42.0425176223354     
          44 : check -->    42.0539351989420        42.0539351989420     
          45 : check -->    42.0640270018210        42.0640270018211     
          46 : check -->    42.0706928135423        42.0706928135421     
          47 : check -->    42.0708641151041        42.0708641151039     
          48 : check -->    42.1919925146796        42.1919925146795     
          49 : check -->    42.1919926673219        42.1919926673219     
          50 : check -->    56.0310430776372        56.0310430776373     
          51 : check -->    56.0345724999377        56.0345724999379     
          52 : check -->    56.0754164773991        56.0754164773992     
          53 : check -->    56.0786744522541        56.0786744522539     
          54 : check -->    56.0788725237333        56.0788725237331     
          55 : check -->    56.0870664904712        56.0870664904711     
          56 : check -->    56.1336161924772        56.1336161924774     
          57 : check -->    56.1346176725489        56.1346176725490     
          58 : check -->    56.1410091761758        56.1410091761757     
          59 : check -->    56.1868575243360        56.1868575243356     
          60 : check -->    56.3011042077866        56.3011042077863     
          61 : check -->    56.3011043870189        56.3011043870193     
          62 : check -->    56.3081172063700        56.3081172063699     
          63 : check -->    56.3081340719463        56.3081340719466     
          64 : check -->    56.3834793553735        56.3834793553735     
          65 : check -->    72.0861925275243        72.0861925275241     
          66 : check -->    72.0993946545148        72.0993946545147     
          67 : check -->    72.1359017497283        72.1359017497280     
          68 : check -->    72.1833159782140        72.1833159782140     
          69 : check -->    72.1893459429254        72.1893459429253     
          70 : check -->    72.1904830084834        72.1904830084835     
          71 : check -->    72.2205775410592        72.2205775410590     
          72 : check -->    72.2245956431747        72.2245956431744     
          73 : check -->    72.2353051288385        72.2353051288386     
          74 : check -->    72.4800364435775        72.4800364435775     
          75 : check -->    72.4802637798530        72.4802637798529     
          76 : check -->    72.6148512793155        72.6148512793153     
          77 : check -->    72.6148703518506        72.6148703518506     
          78 : check -->    72.6698973985120        72.6698973985118     
          79 : check -->    72.8344371016290        72.8344371016289     
          80 : check -->    72.8948367639666        72.8948367639662     
          81 : check -->    72.8948369755860        72.8948369755858     
          82 : check -->    90.1892868549072        90.1892868549074     
          83 : check -->    90.2057990872277        90.2057990872280     
          84 : check -->    90.2638956911308        90.2638956911309     
          85 : check -->    90.2913724162198        90.2913724162196     
          86 : check -->    90.2958570817828        90.2958570817827     
          87 : check -->    90.3787157922065        90.3787157922064     
          88 : check -->    90.3935631222463        90.3935631222466     
          89 : check -->    90.6044927096783        90.6044927096783     
          90 : check -->    90.6047430523318        90.6047430523320     
          91 : check -->    90.6210808423091        90.6210808423095     
          92 : check -->    90.7864344990759        90.7864344990760     
          93 : check -->    90.8598992377756        90.8598992377753     
          94 : check -->    90.8598994689269        90.8598994689262     
          95 : check -->    90.9611950632489        90.9611950632491     
          96 : check -->    90.9624983505138        90.9624983505138     
          97 : check -->    91.1878753562705        91.1878753562703     
          98 : check -->    92.4078556966119        92.4078556966119     
          99 : check -->    92.4078784127978        92.4078784127977     
         100 : check -->    93.3271657045989        93.3271657045995     
         101 : check -->    110.208872186382        110.208872186382     
         102 : check -->    110.414237833512        110.414237833512     
         103 : check -->    110.430592800484        110.430592800483     
         104 : check -->    110.659339379471        110.659339379471     
         105 : check -->    110.724089638499        110.724089638499     
         106 : check -->    110.742745053173        110.742745053173     
         107 : check -->    110.868618064527        110.868618064527     
         108 : check -->    110.911653636579        110.911653636579     
         109 : check -->    110.913087445124        110.913087445124     
         110 : check -->    111.369540201002        111.369540201002     
         111 : check -->    111.623694359747        111.623694359747     
         112 : check -->    111.655715780883        111.655715780883     
         113 : check -->    111.660822962153        111.660822962153     
         114 : check -->    112.153000830428        112.153000830428     
         115 : check -->    112.831974462418        112.831974462418     
         116 : check -->    112.832000677189        112.832000677189     
         117 : check -->    113.403595880556        113.403595880557     
         118 : check -->    113.403881558231        113.403881558231     
         119 : check -->    114.256354815307        114.256354815307     
         120 : check -->    114.256355068309        114.256355068309     
         121 : check -->    114.473176006213        114.473176006212     
  
  Convergence Information
  ======================= 
  
  Size of the matrix is          988
  The number of Ritz values requested is          121
  The number of Arnoldi vectors generated (NCV) is          126
  What portion of the spectrum: LM
  The number of converged Ritz values is          121
  The number of Implicit Arnoldi update iterations taken is           85
  The number of OP*x is          379
  The convergence criterion is   1.110223024625157E-016
  
           3
 order interpolant splines=           5
 number atoms, first grid point          12  -11.3572530000000     
  -11.3572530000000       -11.3572530000000     
 IOSTAT=           0  0.000000000000000E+000
 IOSTAT=           0 T
 IOSTAT=           0 T
 IOSTAT=           0  0.000000000000000E+000
 IOSTAT=           0 no        
 molecule shifted on x of  0.000000000000000E+000
 molecule shifted on y of  0.000000000000000E+000
 atomic number,charge,coordinates 
    6  0.60000E+01  0.00000E+00  0.00000E+00  0.26195E+01
    1  0.10000E+01  0.00000E+00  0.00000E+00  0.46521E+01
    6  0.60000E+01  0.22686E+01  0.00000E+00  0.13097E+01
    1  0.10000E+01  0.40288E+01  0.00000E+00  0.23260E+01
    6  0.60000E+01  0.22686E+01  0.00000E+00 -0.13097E+01
    1  0.10000E+01  0.40288E+01  0.00000E+00 -0.23260E+01
    6  0.60000E+01  0.00000E+00  0.00000E+00 -0.26195E+01
    1  0.10000E+01  0.00000E+00  0.00000E+00 -0.46521E+01
    6  0.60000E+01 -0.22686E+01  0.00000E+00 -0.13097E+01
    1  0.10000E+01 -0.40288E+01  0.00000E+00 -0.23260E+01
    6  0.60000E+01 -0.22686E+01  0.00000E+00  0.13097E+01
    1  0.10000E+01 -0.40288E+01  0.00000E+00  0.23260E+01
 position of atoms in the grid: r, theta, phi
    1  0.26195E+01  0.00000E+00  0.12566E+02
    2  0.46521E+01  0.00000E+00  0.12566E+02
    3  0.26195E+01  0.10472E+01  0.00000E+00
    4  0.46521E+01  0.10472E+01  0.00000E+00
    5  0.26195E+01  0.20944E+01  0.00000E+00
    6  0.46521E+01  0.20944E+01  0.00000E+00
    7  0.26195E+01  0.31416E+01  0.12566E+02
    8  0.46521E+01  0.31416E+01  0.12566E+02
    9  0.26195E+01  0.20944E+01  0.31416E+01
   10  0.46521E+01  0.20944E+01  0.31416E+01
   11  0.26195E+01  0.10472E+01  0.31416E+01
   12  0.46521E+01  0.10472E+01  0.31416E+01
 subroutine dbsnak: 
 eps =   2.220446049250313E-016
           0
           0
 end grad_nabla_interp
 done  interpolations
 end V_conversion
 p_Patch       57304
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=           1
 partition           1
 closed-closed
 sort3
 restore=no        
 num Legendre points on singularity        4096         768
 grad_nabla_integr_prep
 potential empty         100
 potential empty         200
 potential empty         300
 potential empty         400
 potential empty         500
 potential empty         600
 potential empty         700
 potential empty         800
 potential empty         900
 potential empty        1000
 potential empty        1100
 potential empty        1200
 potential empty        1300
 potential empty        1400
 potential empty        1500
 potential empty        1600
 potential empty        1700
 potential empty        1800
 potential empty        1900
 potential empty        2000
 potential empty        2100
 potential empty        2200
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
           1
 inside   2.61950039385681        1.04719763800450       0.000000000000000E+000
           2
 inside   2.61950039385681        1.04719763800450       0.000000000000000E+000
           3
 inside   2.61950039385681        2.09439501558529       0.000000000000000E+000
           4
 inside   2.61950039385681        2.09439501558529       0.000000000000000E+000
           5
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
           6
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
           7
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
           8
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
           9
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          10
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          11
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          12
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          13
 potential empty        2300
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          14
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          15
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          16
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          17
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          18
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          19
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          20
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          21
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          22
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          23
 inside   2.61950039385681        1.04719763800450        3.14159265358979     
          24
 inside   2.61950039385681        1.04719763800450        3.14159265358979     
          25
 inside   2.61950039385681        2.09439501558529        3.14159265358979     
          26
 inside   2.61950039385681        2.09439501558529        3.14159265358979     
          27
 potential empty        2400
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          28
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          29
 inside   2.61950039385681        1.04719763800450        3.14159265358979     
          30
 inside   2.61950039385681        1.04719763800450        3.14159265358979     
          31
 inside   2.61950039385681        2.09439501558529        3.14159265358979     
          32
 inside   2.61950039385681        2.09439501558529        3.14159265358979     
          33
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          34
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          35
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          36
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          37
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          38
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          39
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          40
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          41
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          42
 inside   2.61950039385681        1.04719763800450       0.000000000000000E+000
          43
 inside   2.61950039385681        1.04719763800450       0.000000000000000E+000
          44
 inside   2.61950039385681        2.09439501558529       0.000000000000000E+000
          45
 inside   2.61950039385681        2.09439501558529       0.000000000000000E+000
          46
 potential empty        2500
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          47
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          48
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          49
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          50
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          51
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          52
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          53
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          54
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          55
 inside   2.61950039385681        1.04719763800450       0.000000000000000E+000
          56
 inside   2.61950039385681        1.04719763800450       0.000000000000000E+000
          57
 inside   2.61950039385681        2.09439501558529       0.000000000000000E+000
          58
 inside   2.61950039385681        2.09439501558529       0.000000000000000E+000
          59
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          60
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          61
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          62
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          63
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          64
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          65
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          66
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          67
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          68
 potential empty        2600
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          69
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          70
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          71
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          72
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          73
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          74
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          75
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          76
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          77
 inside   2.61950039385681        1.04719763800450        3.14159265358979     
          78
 inside   2.61950039385681        1.04719763800450        3.14159265358979     
          79
 inside   2.61950039385681        2.09439501558529        3.14159265358979     
          80
 inside   2.61950039385681        2.09439501558529        3.14159265358979     
          81
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          82
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          83
 inside   2.61950039385681        1.04719763800450        3.14159265358979     
          84
 inside   2.61950039385681        1.04719763800450        3.14159265358979     
          85
 inside   2.61950039385681        2.09439501558529        3.14159265358979     
          86
 inside   2.61950039385681        2.09439501558529        3.14159265358979     
          87
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
          88
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          89
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          90
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          91
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          92
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          93
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          94
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          95
 inside   2.61950000000000       0.000000000000000E+000   12.5663706143592     
          96
 inside   2.61950039385681        1.04719763800450       0.000000000000000E+000
          97
 inside   2.61950039385681        1.04719763800450       0.000000000000000E+000
          98
 potential empty        2700
 inside   2.61950039385681        2.09439501558529       0.000000000000000E+000
          99
 inside   2.61950039385681        2.09439501558529       0.000000000000000E+000
         100
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
         101
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
         102
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
         103
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
         104
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
         105
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
         106
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
         107
 inside   2.61950000000000        3.14159265358979        12.5663706143592     
         108
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         109
 inside   4.65208989547805        1.04719753822484       0.000000000000000E+000
         110
 inside   4.65208989547805        1.04719753822484       0.000000000000000E+000
         111
 inside   4.65208989547805        2.09439511536495       0.000000000000000E+000
         112
 inside   4.65208989547805        2.09439511536495       0.000000000000000E+000
         113
 potential empty        2800
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         114
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         115
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         116
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         117
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         118
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         119
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         120
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         121
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         122
 potential empty        2900
 potential empty        3000
 potential empty        3100
 potential empty        3200
 potential empty        3300
 potential empty        3400
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         123
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         124
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         125
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         126
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         127
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         128
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         129
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         130
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         131
 potential empty        3500
 inside   4.65208989547805        1.04719753822484        3.14159265358979     
         132
 inside   4.65208989547805        1.04719753822484        3.14159265358979     
         133
 inside   4.65208989547805        2.09439511536495        3.14159265358979     
         134
 inside   4.65208989547805        2.09439511536495        3.14159265358979     
         135
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         136
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         137
 potential empty        3600
 inside   4.65208989547805        1.04719753822484        3.14159265358979     
         138
 inside   4.65208989547805        1.04719753822484        3.14159265358979     
         139
 inside   4.65208989547805        2.09439511536495        3.14159265358979     
         140
 inside   4.65208989547805        2.09439511536495        3.14159265358979     
         141
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         142
 potential empty        3700
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         143
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         144
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         145
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         146
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         147
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         148
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         149
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         150
 potential empty        3800
 inside   4.65208989547805        1.04719753822484       0.000000000000000E+000
         151
 potential empty        3900
 inside   4.65208989547805        1.04719753822484       0.000000000000000E+000
         152
 potential empty        4000
 potential empty        4100
 inside   4.65208989547805        2.09439511536495       0.000000000000000E+000
         153
 inside   4.65208989547805        2.09439511536495       0.000000000000000E+000
         154
 potential empty        4200
 potential empty        4300
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         155
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         156
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         157
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         158
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         159
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         160
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         161
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         162
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         163
 inside   4.65208989547805        1.04719753822484       0.000000000000000E+000
         164
 inside   4.65208989547805        1.04719753822484       0.000000000000000E+000
         165
 inside   4.65208989547805        2.09439511536495       0.000000000000000E+000
         166
 inside   4.65208989547805        2.09439511536495       0.000000000000000E+000
         167
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         168
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         169
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         170
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         171
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         172
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         173
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         174
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         175
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         176
 potential empty        4400
 potential empty        4500
 potential empty        4600
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         177
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         178
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         179
